src,des,weight
279,1851,1
279,2236,1
279,36,1
279,1529,1
279,2085,1
279,609,1
279,751,1
296,1270,1
296,354,1
296,117,1
296,1697,1
296,12,1
296,38,1
296,1440,1
296,463,1
296,479,1
296,1475,1
296,196,1
296,1735,1
296,1994,1
296,636,1
296,2099,1
296,1699,1
296,1157,1
324,2164,1
324,862,1
468,55,1
468,718,1
727,2000,1
727,363,1
727,7,1
727,1205,1
727,1,1
727,141,1
727,808,1
727,190,1
727,1835,1
501,1154,1
501,2084,1
501,116,1
656,1501,1
656,1860,1
656,1673,1
656,2033,1
656,319,1
656,225,1
1711,1673,1
1711,1017,1
1711,2163,1
1711,1779,1
1711,2019,1
1711,691,1
1711,938,1
1711,2005,1
1711,2032,1
1711,2089,1
1711,606,1
1711,1883,1
1711,1074,1
1711,160,1
1711,2185,1
1711,997,1
1711,1221,1
1711,166,1
1711,1973,1
1711,797,1
1711,2139,1
1711,1863,1
1711,132,1
1711,1804,1
1711,1823,1
1711,1613,1
1711,1860,1
1711,1105,1
1711,1251,1
1711,630,1
1711,1534,1
1711,515,1
1711,801,1
1711,2039,1
1711,470,1
668,2228,1
668,1301,1
668,58,1
668,300,1
668,1328,1
668,948,1
668,279,1
668,1077,1
668,1408,1
668,650,1
668,1106,1
668,381,1
668,162,1
668,861,1
668,1693,1
668,1010,1
668,350,1
707,1504,1
707,1817,1
707,564,1
707,1886,1
707,601,1
707,668,1
707,1343,1
707,563,1
707,58,1
707,363,1
707,1617,1
707,1734,1
707,88,1
707,2162,1
707,1994,1
707,2169,1
707,948,1
707,894,1
707,1723,1
707,1106,1
707,760,1
707,2234,1
707,1529,1
707,131,1
707,174,1
707,699,1
1303,1497,1
1303,211,1
1303,702,1
1303,1873,1
1303,778,1
1303,154,1
1260,1105,1
984,855,1
984,260,1
984,869,1
984,2131,1
984,1051,1
984,1150,1
984,1062,1
984,976,1
984,2070,1
1097,422,1
1097,989,1
1097,773,1
1097,699,1
1097,1307,1
1097,416,1
1097,255,1
1097,1166,1
1097,2029,1
1097,258,1
1097,1785,1
1097,1819,1
1097,2051,1
1097,948,1
1097,1851,1
1097,866,1
1993,678,1
1156,2235,1
1156,1066,1
1156,1092,1
1156,817,1
1156,1809,1
615,1440,1
777,354,1
777,1617,1
777,141,1
777,1127,1
1421,2083,1
1470,1730,1
1470,1581,1
1470,1764,1
1470,1947,1
1470,474,1
1470,2120,1
1470,951,1
1470,1328,1
1470,2228,1
1470,16,1
1470,1621,1
1470,1393,1
1470,2023,1
1470,2116,1
1470,250,1
1470,264,1
1470,2170,1
1470,1536,1
1470,2146,1
1470,2157,1
1470,200,1
1470,444,1
1470,1,1
1470,1654,1
1470,1336,1
1470,962,1
1470,619,1
1470,1693,1
1470,435,1
1470,1459,1
1470,1987,1
1470,2013,1
1470,540,1
1470,1595,1
1470,1381,1
1470,1728,1
1470,2033,1
1470,1940,1
1470,2169,1
1470,1035,1
1470,573,1
1470,1335,1
1470,1013,1
1470,1063,1
1470,80,1
1470,1211,1
1470,442,1
1470,1535,1
1470,309,1
1470,190,1
1470,163,1
1470,589,1
1470,2106,1
1470,1988,1
1470,1633,1
632,630,1
632,1826,1
632,1677,1
632,2033,1
632,1725,1
632,55,1
1851,51,1
1851,760,1
1851,1817,1
1851,68,1
1851,1562,1
1851,482,1
1851,1270,1
1851,920,1
1851,1692,1
1851,1916,1
1851,797,1
1851,2041,1
1851,2199,1
1851,362,1
1851,1700,1
1851,1241,1
1851,1251,1
1851,1136,1
1851,1905,1
1851,178,1
1851,2015,1
1851,249,1
1851,1459,1
1851,942,1
1851,679,1
1851,1723,1
1851,808,1
1851,1310,1
1851,1618,1
1851,853,1
1851,94,1
1851,986,1
1851,1567,1
1851,1284,1
1851,345,1
1851,1354,1
1851,1524,1
1851,1029,1
1851,1877,1
1851,1514,1
1851,1498,1
1851,386,1
1851,1307,1
1851,1393,1
1851,668,1
1851,1876,1
1851,884,1
1851,1599,1
1851,980,1
1851,279,1
1851,2094,1
1851,494,1
1851,2236,1
1851,1995,1
1851,728,1
1851,831,1
1851,1328,1
1851,698,1
1851,1140,1
1851,2050,1
1851,2096,1
1851,1843,1
1851,375,1
1851,1891,1
1851,2111,1
1851,18,1
1851,707,1
1851,1721,1
1851,1866,1
1851,1962,1
1851,360,1
1851,357,1
1851,1620,1
1851,945,1
1851,1118,1
1851,1958,1
1851,1370,1
1851,923,1
1851,996,1
1851,1335,1
1851,167,1
1851,1998,1
1851,1604,1
1851,877,1
1851,162,1
1851,1170,1
1851,254,1
1851,323,1
1851,190,1
1851,329,1
1851,488,1
1851,744,1
1851,1348,1
1851,901,1
1851,1240,1
1851,50,1
1851,479,1
1851,222,1
1851,169,1
1851,1008,1
1851,833,1
1851,1786,1
1851,1657,1
1851,159,1
1851,381,1
1851,1833,1
1851,507,1
1851,1238,1
1851,1575,1
1851,1022,1
1851,1898,1
1851,704,1
1851,1938,1
1918,2195,1
1918,1147,1
1918,1063,1
1918,1305,1
1918,2034,1
1918,723,1
1918,857,1
1918,781,1
1918,430,1
1918,2114,1
1918,893,1
1918,1873,1
1918,1065,1
1918,612,1
1918,2176,1
1918,1034,1
1918,1035,1
1918,1595,1
583,1466,1
583,605,1
2054,1086,1
2054,1400,1
2054,1932,1
2054,251,1
2054,1021,1
2054,1368,1
2054,907,1
2054,424,1
2054,1826,1
2054,1655,1
2054,762,1
2054,1677,1
2054,1634,1
2054,1061,1
2054,630,1
2054,1860,1
2054,1264,1
2054,1156,1
2054,493,1
27,1688,1
27,1717,1
27,1851,1
144,1440,1
144,258,1
144,1353,1
952,1850,1
196,2049,1
196,296,1
1409,2108,1
840,1350,1
840,2134,1
840,1881,1
840,1311,1
840,36,1
840,1124,1
840,834,1
840,254,1
840,1353,1
840,866,1
840,1765,1
840,463,1
840,572,1
840,1697,1
840,1187,1
840,669,1
639,65,1
639,1795,1
639,354,1
703,1932,1
703,217,1
703,2180,1
703,1526,1
703,2054,1
355,1140,1
355,1245,1
355,2070,1
355,1106,1
355,174,1
355,1299,1
355,2228,1
355,1507,1
355,1466,1
355,570,1
355,1699,1
355,1310,1
355,71,1
746,1511,1
746,1850,1
746,1292,1
746,32,1
746,1588,1
746,1989,1
746,1188,1
847,1361,1
904,1,1
904,30,1
904,919,1
904,0,1
904,1614,1
904,2046,1
904,1929,1
904,1632,1
904,2228,1
904,2023,1
904,1792,1
904,1450,1
904,2099,1
265,1230,1
1446,1526,1
1446,1860,1
1446,1935,1
1446,1869,1
1029,306,1
1029,1334,1
1029,948,1
1029,2228,1
1029,1575,1
1029,1307,1
1029,1675,1
1029,260,1
942,1,1
942,1020,1
942,1036,1
942,2228,1
942,1514,1
942,1561,1
942,2051,1
1336,768,1
1336,1571,1
1336,1106,1
1336,1480,1
1336,1311,1
1336,2053,1
1336,1604,1
1336,1700,1
1336,834,1
1336,1792,1
1336,889,1
1336,1777,1
1336,1781,1
1336,1709,1
1336,1294,1
1336,318,1
1336,2023,1
1336,1348,1
1336,2093,1
1336,1996,1
1336,1189,1
1336,202,1
1336,329,1
1336,1171,1
1336,1326,1
1336,1879,1
1336,965,1
1336,1410,1
1336,634,1
1336,1551,1
1336,773,1
1336,535,1
1336,460,1
1336,1010,1
1336,1343,1
1336,1728,1
1336,1470,1
1336,1434,1
1336,481,1
1336,1292,1
1336,163,1
1336,147,1
1411,1440,1
1423,1017,1
1423,1673,1
1423,1747,1
1423,32,1
1423,1002,1
1423,890,1
1423,1540,1
1423,1121,1
1423,987,1
1423,1328,1
1423,1550,1
1423,1018,1
1423,1760,1
1423,1817,1
1423,785,1
1423,1873,1
1423,154,1
1423,1928,1
1423,1943,1
1423,1888,1
1423,463,1
1423,893,1
1423,2189,1
1423,2021,1
1423,556,1
1423,1547,1
1423,846,1
1423,261,1
1423,790,1
1423,812,1
1423,1319,1
1423,147,1
1423,998,1
1423,1733,1
1423,1688,1
76,1994,1
76,609,1
76,773,1
76,580,1
76,50,1
76,2228,1
76,2131,1
76,948,1
76,1451,1
1499,995,1
1499,1909,1
1499,947,1
1499,507,1
1499,2134,1
1499,1353,1
1499,963,1
1499,1410,1
1499,2099,1
1499,1434,1
1499,2017,1
1499,805,1
1499,469,1
1499,945,1
1499,354,1
1499,821,1
1499,1270,1
1499,1793,1
1499,254,1
1499,609,1
1499,2053,1
1499,1521,1
1904,1061,1
1904,1327,1
1904,1063,1
1904,1450,1
1904,32,1
1904,1082,1
1523,1792,1
1523,2128,1
1523,469,1
1523,713,1
1523,1016,1
1523,2131,1
1523,258,1
1523,1240,1
1523,773,1
1523,1911,1
1523,2096,1
1523,58,1
1523,117,1
1523,1582,1
1523,1077,1
1523,94,1
1523,649,1
1523,105,1
1523,1877,1
1523,722,1
1523,416,1
1523,1466,1
1523,1287,1
1523,945,1
1523,651,1
1577,723,1
1577,925,1
1577,1333,1
1577,86,1
1344,2164,1
1344,1634,1
1344,1224,1
1031,1825,1
1031,493,1
1031,2164,1
1031,1100,1
1031,1305,1
1031,1224,1
1031,1655,1
1031,694,1
1031,1616,1
1031,1321,1
1775,1440,1
1792,279,1
1792,1845,1
1792,1336,1
1792,386,1
1792,698,1
1792,663,1
1792,2067,1
1792,652,1
1792,713,1
1792,209,1
1792,502,1
1792,1876,1
1792,660,1
1792,2099,1
1792,255,1
1792,1817,1
1792,1227,1
1792,1746,1
1792,1354,1
1792,32,1
1792,2166,1
1792,36,1
1792,719,1
1792,593,1
1792,1301,1
1792,1785,1
1792,460,1
1792,1575,1
1792,1124,1
1792,254,1
1792,999,1
1792,1614,1
1792,591,1
1792,354,1
1792,425,1
1792,105,1
1792,973,1
1792,910,1
1792,1136,1
1792,996,1
1792,1899,1
1792,1335,1
1792,1444,1
1792,989,1
1792,529,1
1792,1132,1
1803,2094,1
1803,469,1
1803,576,1
1803,833,1
1803,360,1
1803,1675,1
1803,1861,1
1803,1510,1
1803,329,1
1803,339,1
1803,381,1
1803,2170,1
710,1017,1
710,1525,1
1878,1757,1
1878,1677,1
1878,2014,1
885,956,1
885,484,1
885,494,1
885,15,1
885,1258,1
885,1774,1
885,72,1
885,602,1
885,1830,1
885,2014,1
885,915,1
885,55,1
885,113,1
885,1084,1
885,294,1
885,801,1
885,1564,1
885,510,1
885,481,1
885,1693,1
885,2003,1
885,2021,1
885,715,1
885,1804,1
885,857,1
885,1677,1
885,534,1
885,1251,1
1995,1989,1
1995,2228,1
1995,1660,1
1995,999,1
1995,2149,1
1995,1617,1
1995,1526,1
1995,231,1
1995,425,1
1995,1576,1
1995,554,1
1995,1926,1
1995,1836,1
1995,552,1
1995,2027,1
1995,1809,1
1995,587,1
1995,1052,1
1995,1677,1
1995,1929,1
1995,1290,1
1995,319,1
1995,1292,1
1995,2148,1
1995,987,1
1995,2000,1
1995,596,1
1995,1079,1
1995,1328,1
1995,1850,1
1995,2119,1
1995,1797,1
2141,1149,1
2141,2170,1
2141,436,1
2141,816,1
2141,1835,1
2141,1013,1
2141,1511,1
2141,442,1
2141,332,1
2141,560,1
2141,187,1
1924,2228,1
1924,1898,1
1849,1770,1
1849,950,1
1849,424,1
1849,1627,1
1849,1809,1
1849,1066,1
1849,849,1
1849,2164,1
2218,1677,1
2218,1564,1
2218,1009,1
2218,1526,1
393,1187,1
393,2130,1
393,809,1
393,1277,1
393,329,1
174,1197,1
174,1688,1
174,1140,1
174,505,1
174,945,1
174,279,1
174,226,1
174,2129,1
174,1709,1
174,1851,1
174,90,1
174,20,1
174,861,1
174,999,1
174,71,1
174,1410,1
174,463,1
174,1292,1
174,1667,1
198,934,1
198,588,1
198,2009,1
198,1497,1
198,913,1
198,472,1
198,1220,1
198,1072,1
267,913,1
465,844,1
546,1092,1
546,801,1
546,1830,1
742,1517,1
742,258,1
742,1013,1
742,770,1
742,1579,1
1206,474,1
1206,36,1
601,1311,1
601,1522,1
601,390,1
601,1211,1
601,1571,1
601,645,1
601,1578,1
601,474,1
601,554,1
601,2121,1
601,1353,1
601,1693,1
601,89,1
601,357,1
601,117,1
601,1637,1
601,1599,1
601,2020,1
601,179,1
1208,869,1
1208,354,1
1208,1350,1
1208,1909,1
1208,308,1
1208,1539,1
672,1305,1
672,2033,1
590,132,1
590,294,1
590,328,1
590,544,1
590,1230,1
590,1973,1
590,496,1
590,1959,1
590,801,1
590,1100,1
590,1423,1
590,1883,1
590,1017,1
590,1681,1
856,987,1
856,1578,1
856,0,1
856,2017,1
856,1292,1
971,1195,1
971,696,1
971,1638,1
971,945,1
971,1336,1
971,1225,1
971,1294,1
971,1618,1
971,7,1
971,1866,1
971,166,1
971,1596,1
551,1526,1
551,79,1
551,950,1
551,2094,1
1052,264,1
1052,997,1
1052,381,1
1052,855,1
1052,1499,1
1052,1677,1
1052,1956,1
1052,1434,1
1052,1516,1
1052,2067,1
1052,231,1
1052,1617,1
1052,1709,1
1052,483,1
1052,2051,1
1052,89,1
1052,1792,1
1052,905,1
1052,1077,1
275,1309,1
1157,646,1
1157,989,1
1157,129,1
1157,1777,1
1157,1083,1
1157,1866,1
1157,7,1
1157,508,1
1157,179,1
1157,528,1
1157,254,1
1157,744,1
1157,695,1
1157,1876,1
1157,469,1
1157,89,1
1157,1813,1
1157,535,1
1157,117,1
1157,1294,1
1157,161,1
1157,1539,1
1157,1604,1
1157,1447,1
1157,1036,1
1157,1699,1
1157,547,1
1157,363,1
456,1526,1
456,889,1
456,396,1
456,2131,1
456,1675,1
456,823,1
456,1328,1
456,306,1
456,2121,1
1369,1742,1
1369,752,1
1369,2031,1
1369,1585,1
1369,1647,1
1369,2055,1
1369,453,1
1369,1442,1
1369,2057,1
1369,2107,1
1369,925,1
1369,213,1
1369,1770,1
1369,1494,1
1369,1616,1
1395,718,1
1395,463,1
1395,1002,1
1395,1517,1
1395,1709,1
1395,1423,1
1395,997,1
1395,2014,1
1395,1292,1
1410,1129,1
1410,638,1
1410,1996,1
1410,286,1
1410,1292,1
1410,1151,1
1410,1582,1
1410,1024,1
1410,1578,1
1410,117,1
1410,1233,1
1410,773,1
1410,1350,1
1410,489,1
1410,1909,1
1410,291,1
1410,1387,1
1410,1781,1
1410,0,1
1410,1328,1
1410,609,1
1410,861,1
1410,1307,1
1410,1844,1
1410,260,1
1410,406,1
1410,475,1
1410,778,1
1410,89,1
1410,1958,1
1410,798,1
1410,2000,1
1410,2099,1
1410,1135,1
1410,15,1
1410,1419,1
1410,1267,1
1410,1664,1
1410,945,1
1410,258,1
1410,83,1
1410,874,1
1410,1620,1
1410,866,1
1410,499,1
1410,1761,1
1353,1777,1
1353,983,1
1353,363,1
1353,1115,1
1353,1521,1
1353,1170,1
1353,1182,1
1353,1697,1
1353,696,1
1353,1240,1
1353,529,1
1353,1718,1
1353,1544,1
1353,1099,1
1353,1958,1
1353,1866,1
1353,629,1
1353,608,1
1353,1434,1
1353,1389,1
1353,1284,1
1353,758,1
1353,141,1
1353,469,1
1353,1550,1
1353,1987,1
1353,1361,1
1353,1611,1
1353,930,1
1353,1159,1
1353,1255,1
1353,1859,1
1353,1274,1
1353,984,1
1353,283,1
1353,1503,1
1353,814,1
1353,605,1
1353,1354,1
1353,1155,1
1353,2208,1
1353,945,1
1353,463,1
1353,1052,1
1353,1485,1
1353,858,1
1353,770,1
1353,759,1
1353,836,1
1353,2203,1
1353,173,1
1353,1189,1
1353,82,1
1353,277,1
1353,1543,1
1353,7,1
1353,1463,1
1353,2173,1
1353,1237,1
1353,1813,1
1353,380,1
1353,624,1
1353,805,1
1353,1638,1
1353,505,1
1353,1896,1
1353,550,1
1353,1300,1
1353,636,1
1353,609,1
1353,966,1
1353,1894,1
1353,1837,1
1353,773,1
1353,300,1
1353,153,1
1353,853,1
1353,1692,1
1353,1657,1
1353,1754,1
1353,1719,1
1353,884,1
1353,443,1
1353,1041,1
1353,1184,1
1353,1350,1
1353,220,1
1353,695,1
1353,830,1
1353,1553,1
1353,1628,1
1353,1560,1
1353,1291,1
1353,221,1
1353,1329,1
1353,765,1
1353,258,1
1353,1172,1
1353,1122,1
1353,799,1
1353,1618,1
1353,1048,1
1353,376,1
1353,2065,1
1353,1320,1
1353,1578,1
1353,416,1
1370,894,1
1370,636,1
1370,1336,1
1370,2189,1
1370,123,1
1370,1292,1
1370,1311,1
1370,919,1
1370,1604,1
1370,1051,1
1370,1728,1
1370,966,1
1370,1591,1
1370,117,1
1370,7,1
1370,1688,1
1370,1331,1
1370,998,1
1370,722,1
1370,629,1
1370,2093,1
1370,552,1
1370,1301,1
1370,363,1
1370,670,1
1370,945,1
1370,947,1
1370,855,1
1370,1410,1
1606,1010,1
1606,976,1
1606,1187,1
1606,1307,1
1605,1084,1
1605,2117,1
1605,234,1
1605,481,1
1605,1105,1
1605,757,1
1605,710,1
1605,161,1
1605,793,1
1605,1069,1
1605,1873,1
1615,1667,1
1781,1777,1
1781,219,1
1781,1051,1
1781,1582,1
1781,2051,1
1781,1812,1
1781,291,1
1781,1433,1
1781,306,1
1781,381,1
1781,966,1
1781,329,1
1781,1237,1
1781,1016,1
1781,1713,1
1781,2037,1
1781,2131,1
1781,1208,1
1781,1267,1
1781,180,1
1781,1675,1
1781,773,1
1781,1132,1
1781,1,1
1781,2101,1
1781,1461,1
1781,1596,1
1781,1190,1
1781,331,1
1781,1929,1
1781,1693,1
1781,591,1
1781,1504,1
1781,1565,1
1781,179,1
1781,1692,1
1781,1877,1
1781,894,1
1781,1688,1
1781,1353,1
1781,758,1
1902,1881,1
1902,2099,1
1902,329,1
1902,1010,1
1902,2015,1
1902,1284,1
2012,556,1
2084,695,1
2084,1017,1
2084,294,1
2084,2021,1
2084,2114,1
2084,1760,1
2084,2033,1
2084,1681,1
1698,1267,1
1698,855,1
1698,1440,1
1698,507,1
1698,1553,1
1698,1187,1
1698,222,1
124,1667,1
783,1677,1
783,154,1
783,4,1
783,482,1
284,2033,1
362,1994,1
429,2164,1
429,140,1
429,2033,1
429,422,1
488,37,1
488,720,1
488,1461,1
488,1466,1
488,210,1
488,1992,1
488,1292,1
488,71,1
488,258,1
488,1261,1
515,1321,1
515,1423,1
515,1304,1
515,1711,1
515,907,1
515,796,1
515,1530,1
515,1655,1
515,950,1
515,1613,1
515,1046,1
515,251,1
515,1066,1
515,2089,1
515,1061,1
515,1323,1
844,606,1
844,566,1
844,1673,1
844,496,1
844,87,1
844,785,1
844,1251,1
844,812,1
844,1423,1
844,1947,1
844,1809,1
1382,810,1
1382,1093,1
1382,711,1
1382,1592,1
1382,885,1
1382,915,1
1382,2158,1
1382,785,1
1382,1686,1
1382,2190,1
1382,1747,1
1868,1240,1
718,1061,1
718,1556,1
718,1257,1
718,1762,1
718,857,1
718,1046,1
718,890,1
718,2048,1
718,237,1
718,1092,1
718,1066,1
718,87,1
718,213,1
718,812,1
718,427,1
718,1168,1
718,1822,1
718,1152,1
718,566,1
718,785,1
718,348,1
718,1167,1
718,1497,1
718,1417,1
718,1818,1
718,1874,1
772,160,1
798,651,1
798,1307,1
798,1440,1
798,1343,1
798,1326,1
798,2017,1
798,1475,1
798,2129,1
0,1136,1
0,141,1
0,1604,1
0,1410,1
0,1032,1
0,2096,1
0,634,1
0,1370,1
0,1928,1
0,1357,1
0,1480,1
0,1067,1
0,1675,1
0,1680,1
0,1301,1
0,1190,1
0,675,1
0,2135,1
0,2144,1
0,1713,1
0,695,1
0,50,1
0,662,1
0,1397,1
0,390,1
0,1237,1
0,1348,1
0,1440,1
0,396,1
0,2173,1
0,425,1
0,1514,1
0,529,1
0,1140,1
0,576,1
0,1461,1
0,1010,1
0,460,1
0,1334,1
0,1151,1
0,1717,1
0,478,1
0,1,1
0,1292,1
0,1578,1
0,381,1
0,1784,1
0,249,1
0,1386,1
0,1845,1
0,1777,1
0,2099,1
940,2164,1
940,925,1
940,1064,1
940,1533,1
940,1526,1
940,1677,1
940,870,1
940,132,1
834,268,1
834,1693,1
834,1010,1
834,0,1
834,554,1
834,920,1
834,1582,1
834,51,1
834,438,1
834,1560,1
834,1127,1
834,1807,1
834,7,1
834,179,1
834,354,1
834,89,1
834,463,1
834,2050,1
834,489,1
834,1124,1
834,1793,1
834,1301,1
834,1440,1
834,1197,1
834,552,1
834,1521,1
834,1781,1
834,1777,1
1103,1850,1
1103,1574,1
1103,160,1
1103,422,1
1103,1841,1
1103,770,1
1103,1709,1
1103,1675,1
1103,142,1
1103,1236,1
1103,206,1
1103,2175,1
1103,1414,1
1103,1319,1
1103,154,1
1103,258,1
1103,32,1
1346,963,1
1346,1136,1
1346,416,1
1346,1614,1
1346,1723,1
1346,1578,1
1346,1709,1
1346,1675,1
1346,1909,1
1346,0,1
1346,1082,1
1346,948,1
1346,989,1
1346,803,1
1346,593,1
1346,1124,1
1346,360,1
1346,1968,1
1346,386,1
1346,1944,1
228,1693,1
228,50,1
228,1992,1
228,1812,1
228,547,1
228,1447,1
1250,2175,1
1250,1643,1
1250,723,1
1250,1817,1
1250,1675,1
1250,111,1
1250,390,1
1250,2129,1
1250,1010,1
1250,463,1
1320,381,1
1320,1353,1
1320,7,1
1334,1857,1
1334,161,1
1334,1617,1
1334,904,1
1334,318,1
1334,363,1
1334,1010,1
1334,1244,1
1334,1792,1
1334,2101,1
1334,1912,1
1334,999,1
1334,1928,1
1334,2228,1
1334,2126,1
1334,1408,1
1334,1611,1
1399,1311,1
1399,1193,1
1399,409,1
1399,261,1
1399,1938,1
1399,1461,1
1399,152,1
1399,2001,1
1399,1336,1
1399,1353,1
1399,894,1
1399,535,1
1399,798,1
1399,758,1
1399,1190,1
1390,1358,1
1390,166,1
1390,1579,1
1390,997,1
1390,1450,1
1390,1588,1
1390,1876,1
1390,1747,1
1390,1354,1
1390,1738,1
1390,94,1
1390,292,1
1413,1964,1
1452,55,1
1452,417,1
1452,1625,1
1452,517,1
1087,338,1
1087,596,1
1087,482,1
2108,1307,1
2108,1440,1
1968,746,1
1968,2050,1
1968,254,1
1968,469,1
1968,1728,1
1968,989,1
1968,354,1
1968,2128,1
1968,1777,1
1968,1274,1
1968,900,1
1968,2099,1
1968,1440,1
1968,166,1
1968,345,1
1968,2000,1
1968,803,1
1968,1236,1
1968,1653,1
1968,998,1
2072,1500,1
2072,1655,1
2072,694,1
2072,1086,1
2072,1757,1
2072,2226,1
2072,2198,1
2072,1234,1
2072,1787,1
2072,714,1
514,1938,1
514,1851,1
514,1187,1
514,1240,1
2234,576,1
2234,354,1
2234,1222,1
2234,861,1
2234,2015,1
2234,2228,1
2234,1089,1
2230,2124,1
2230,95,1
2230,2073,1
37,90,1
37,2069,1
37,492,1
37,1227,1
37,1301,1
78,877,1
78,866,1
78,2001,1
78,1851,1
78,1735,1
78,1638,1
141,1529,1
141,354,1
141,1328,1
141,1642,1
141,1353,1
141,1604,1
141,1307,1
141,1793,1
171,1524,1
171,751,1
171,609,1
171,1440,1
1149,1517,1
1149,1624,1
1149,816,1
1149,185,1
1149,1103,1
1149,1117,1
2220,1467,1
2220,1986,1
2220,50,1
2220,1010,1
2220,1692,1
2220,89,1
424,827,1
424,1312,1
424,908,1
424,312,1
424,432,1
424,2072,1
1903,130,1
1903,1725,1
1903,2164,1
1903,694,1
1903,2139,1
533,1010,1
533,861,1
533,1353,1
539,339,1
1065,1677,1
1065,116,1
1065,1634,1
1065,211,1
1065,1906,1
1065,1074,1
1065,417,1
1065,643,1
591,1792,1
591,1353,1
591,1781,1
591,479,1
780,354,1
780,134,1
780,2001,1
865,1677,1
865,797,1
865,1100,1
865,2033,1
865,177,1
865,723,1
915,1252,1
915,2014,1
915,1918,1
915,1403,1
915,1066,1
915,907,1
915,1597,1
915,810,1
915,1747,1
915,481,1
915,441,1
915,797,1
915,695,1
915,1006,1
915,2114,1
915,1830,1
915,857,1
915,975,1
922,1305,1
922,1574,1
922,481,1
922,810,1
922,94,1
922,1212,1
922,1589,1
922,1732,1
922,1860,1
922,1677,1
922,1325,1
922,1063,1
922,871,1
922,938,1
922,1597,1
922,496,1
922,1711,1
922,1546,1
922,319,1
922,1481,1
922,2021,1
922,1064,1
922,1904,1
2011,1293,1
2011,1059,1
2011,1906,1
2011,1634,1
998,1713,1
998,668,1
998,167,1
998,1097,1
998,1350,1
998,572,1
998,1348,1
998,1141,1
998,1346,1
998,2210,1
998,279,1
998,288,1
998,260,1
998,876,1
998,1430,1
998,4,1
998,1642,1
998,1693,1
998,2017,1
998,396,1
998,326,1
998,919,1
998,2000,1
998,884,1
998,1222,1
998,390,1
998,948,1
2013,1100,1
2013,1634,1
2013,2164,1
2013,925,1
1082,947,1
1082,1934,1
1082,1518,1
1082,901,1
1082,296,1
1082,1197,1
1082,963,1
1082,2173,1
1082,636,1
1082,331,1
1082,1370,1
1082,1305,1
1082,2224,1
1082,787,1
1082,1539,1
1082,1792,1
1082,727,1
1082,861,1
1082,354,1
1082,1600,1
1082,0,1
1082,7,1
1082,2017,1
1082,53,1
1082,2228,1
1082,390,1
1082,1528,1
1082,1440,1
1082,1744,1
1082,1187,1
1082,1349,1
1082,387,1
1082,349,1
1082,1319,1
1082,673,1
1082,1350,1
1082,1241,1
1082,1565,1
1082,520,1
1082,99,1
1082,1904,1
1082,1062,1
1082,363,1
1082,655,1
1082,193,1
1082,2135,1
1089,1958,1
1089,1550,1
1089,1905,1
1089,1240,1
1089,1994,1
1089,1614,1
1089,773,1
1089,117,1
1089,447,1
1089,1063,1
1089,474,1
1089,1851,1
1089,2135,1
1089,1440,1
1089,966,1
1089,286,1
2126,1570,1
2126,948,1
2126,279,1
2126,1237,1
2126,1820,1
2126,1106,1
2126,670,1
2126,1994,1
1343,422,1
1343,1336,1
1343,1077,1
1343,1781,1
1343,1292,1
1343,1016,1
1343,2033,1
1343,2131,1
1343,1576,1
1343,1360,1
1343,1693,1
1343,7,1
1343,1692,1
1343,502,1
1343,634,1
1343,71,1
1343,2067,1
1343,169,1
1343,2094,1
1343,89,1
1343,1270,1
1343,226,1
1343,798,1
1343,1088,1
1343,168,1
1343,1187,1
1343,1301,1
1343,58,1
1343,1754,1
1343,387,1
1343,866,1
1343,1718,1
1343,1911,1
1343,1089,1
1343,397,1
1343,1475,1
1343,390,1
1343,1326,1
1349,767,1
1349,1307,1
1349,2017,1
1349,2228,1
1375,1261,1
1375,313,1
1439,1657,1
1439,2150,1
1439,2169,1
1439,82,1
1439,1544,1
1439,645,1
1439,564,1
384,1853,1
384,662,1
384,2144,1
1619,1010,1
1619,311,1
1619,2197,1
1619,1976,1
1619,425,1
1402,579,1
1402,1140,1
1402,1886,1
1402,1440,1
1402,260,1
1402,1150,1
1402,1937,1
1402,1281,1
1402,722,1
1402,363,1
1402,1938,1
1402,0,1
1402,1466,1
1402,860,1
1561,1851,1
1561,760,1
1561,1546,1
1561,816,1
1561,654,1
1561,2,1
1561,2228,1
1561,1470,1
1561,1296,1
1561,2134,1
1561,942,1
1623,1677,1
2015,1777,1
2015,995,1
2015,1506,1
2015,99,1
2015,1010,1
2015,308,1
2015,1851,1
2015,2050,1
2015,508,1
2015,2228,1
2015,989,1
2015,1170,1
2015,1,1
2015,529,1
2015,1124,1
2015,1994,1
2015,1166,1
2015,243,1
2015,1350,1
2015,1353,1
2015,1680,1
2015,190,1
2015,1440,1
2015,117,1
2015,727,1
2015,2001,1
2015,226,1
2015,1189,1
2015,1370,1
2015,1667,1
2015,2181,1
2015,1197,1
2015,478,1
2015,1420,1
2015,866,1
2015,105,1
2015,823,1
2015,1151,1
2231,778,1
2231,2014,1
6,2149,1
6,1301,1
6,1851,1
6,1855,1
6,7,1
6,2050,1
6,1657,1
6,1085,1
6,767,1
134,90,1
134,1094,1
134,1440,1
134,166,1
134,1461,1
134,1129,1
134,1466,1
134,1399,1
134,416,1
134,720,1
134,2017,1
134,318,1
134,249,1
134,1307,1
134,1596,1
134,921,1
134,2135,1
134,260,1
134,179,1
134,1187,1
